# cat jhove_gclark_20190426.xml | grep --extended-regexp ([0-9]1,[1-9]1)

application/pdf: 1549 (1527,22)
text/html: 1 (0,1)
text/xml: 22 (0,22)
Total: 12642 (12517,125)
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Nominations/CV: 349 (347,2) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Publishing/JPEG/Ch4: 14 (11,3) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Reviews/Supporting Materials/SREXFOD: 31 (30,1) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/SREX/Reviews/Supporting Materials/SREXSOD: 16 (15,1) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/WGII AR5/Nominations/nomination_cv: 1216 (1211,5) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/WGII AR5/Publishing/JPEG/CCBoxes: 24 (22,2) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/WGII AR5/Publishing/JPEG/Ch2: 5 (4,1) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/WGII AR5/Publishing/JPEG/OLSM/Ch10: 1 (0,1) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/WGII AR5/Publishing/JPEG/OLSM/Ch21: 30 (19,11) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/WGII AR5/Publishing/JPEG/OLSM/Ch23: 6 (2,4) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/WGII AR5/Publishing/JPEG/OLSM/Ch24: 16 (3,13) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/WGII AR5/Publishing/JPEG/OLSM/Ch30: 8 (3,5) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/WGII AR5/Publishing/JPEG/SPM: 18 (17,1) + 0,0
/media/comstock/GCLARK32GB/IPCC_for_ESPPA_dark_archive/IPCC-Harvard/IPCC-Harvard/Repository/WGII AR5/Reviews/Supporting Materials/AR5SOD: 71 (66,5) + 0,0
