.
├── dirtree.txt
├── fulllist.txt
├── gclark_tree.txt
├── IPCC_for_ESPPA_dark_archive
│   └── IPCC-Harvard
│       └── IPCC-Harvard
│           └── Repository
│               ├── SREX
│               │   ├── Nominations
│               │   │   ├── CV
│               │   │   │   ├── Aerts-Jeroen.pdf
│               │   │   │   ├── Aldrian-Edvin.doc
│               │   │   │   ├── ALDUNCE-PAULINA.doc
│               │   │   │   ├── ALLALI -Abdelkader .doc
│               │   │   │   ├── Allen-Myles.pdf
│               │   │   │   ├── Ananicheva-Maria.doc
│               │   │   │   ├── ANGELES-Manuel.doc
│               │   │   │   ├── Angel-James.doc
│               │   │   │   ├── Angulo Villarreal-Lenkiza.doc
│               │   │   │   ├── Arnell-Nigel.pdf
│               │   │   │   ├── Asaduzzaman-M.doc
│               │   │   │   ├── Asano-Shiho.doc
│               │   │   │   ├── Auld-Heather.doc
│               │   │   │   ├── Bae-Deg-Hyo.doc
│               │   │   │   ├── Bala-Govindasamy.pdf
│               │   │   │   ├── Bardt-Hubertus.pdf
│               │   │   │   ├── Bayer (Linnerooth)-Joanne.doc
│               │   │   │   ├── Beniston-Martin.doc
│               │   │   │   ├── Bertollini-Roberto.doc
│               │   │   │   ├── Bhadwal-Suruchi.doc
│               │   │   │   ├── BHATTACHARYA-SUMANA.doc
│               │   │   │   ├── Bhatt-Mihir R. .doc
│               │   │   │   ├── Birkmann-Joern.pdf
│               │   │   │   ├── BITRAN-Daniel.doc
│               │   │   │   ├── BLOESCHL-GUENTER.doc
│               │   │   │   ├── Bogardi-Janos.pdf
│               │   │   │   ├── BOJARIU-ROXANA.pdf
│               │   │   │   ├── Bonilla Vargas-Adriana.pdf
│               │   │   │   ├── BORSHCH-SERGEY.doc
│               │   │   │   ├── Bouwer-Laurens.pdf
│               │   │   │   ├── Bovo-Stefano.doc
│               │   │   │   ├── Brauch -Hans Guenter .doc
│               │   │   │   ├── Bresch-David Niklaus.doc
│               │   │   │   ├── Brown-Simon.pdf
│               │   │   │   ├── Buckeridge-Marcos.doc
│               │   │   │   ├── Buckle-Philip.pdf
│               │   │   │   ├── Burton-Ian.doc
│               │   │   │   ├── CAI-RONGSHUO.doc
│               │   │   │   ├── CAMILLONI-INES.pdf
│               │   │   │   ├── Campbell-John.doc
│               │   │   │   ├── Campbell-Lendrum-Diarmid.doc
│               │   │   │   ├── Campos-Maximiliano.doc
│               │   │   │   ├── Cardona-Omar-Dario.pdf
│               │   │   │   ├── Cathrine-Andersen.doc
│               │   │   │   ├── CELIS-ALEJANDRA.doc
│               │   │   │   ├── Chambers-Lynda.doc
│               │   │   │   ├── Chen-Boming.doc
│               │   │   │   ├── Chen-Xing.pdf
│               │   │   │   ├── Cheong-So-Min.doc
│               │   │   │   ├── Cheong -Tae Sung .doc
│               │   │   │   ├── CHEVAL-SORIN.doc
│               │   │   │   ├── CHIDIAK-MARTINA GABRIELA.doc
│               │   │   │   ├── Christophersen-Oyvind.doc
│               │   │   │   ├── Clot-Nicole.doc
│               │   │   │   ├── Confalonieri-Ulisses.doc
│               │   │   │   ├── CREUTIN-JEAN-DOMINIQUE.doc
│               │   │   │   ├── Crowell-Mark.doc
│               │   │   │   ├── CRUCIANI-ANTONIO.doc
│               │   │   │   ├── Cutter-Susan.pdf
│               │   │   │   ├── Darch-Geoff.pdf
│               │   │   │   ├── Davis-Ian.pdf
│               │   │   │   ├── Decamps-Henri.doc
│               │   │   │   ├── Deidda-Roberto.pdf
│               │   │   │   ├── DE SMEDT-Sylvie.pdf
│               │   │   │   ├── Dessai-Suraje.pdf
│               │   │   │   ├── DIOP-Cherif.doc
│               │   │   │   ├── Dlugolecki-Andrew.pdf
│               │   │   │   ├── Dotzek-Nikolai.pdf
│               │   │   │   ├── Dougherty-William W.doc
│               │   │   │   ├── Dovers-Stephen.doc
│               │   │   │   ├── DU-YAODONG.doc
│               │   │   │   ├── Easterling-David.pdf
│               │   │   │   ├── Ehrhart-Charles.doc
│               │   │   │   ├── Elmobark-Badreldin Mamoun Mohamed Elmobark.doc
│               │   │   │   ├── Elshobali-Abdalla Khyar.doc
│               │   │   │   ├── Encinas-Carla.doc
│               │   │   │   ├── Erian-Wadid Fawzy.doc
